Distance,Signal
310,197
310,197
310,197
310,197
310,197
310,197
310,221
310,197
310,197
310,205
310,197
310,197
310,197
310,196
310,196
310,197
310,197
310,197
310,198
310,197
310,197
310,198
310,193
310,193
310,193
310,193
310,193
310,193
310,193
310,192
310,194
310,193
310,192
310,194
310,193
310,193
310,193
310,193
310,193
310,193
310,193
310,196
310,194
310,193
310,203
310,194
310,193
310,193
310,193
310,193
310,194
310,193
310,193
310,207
310,193
310,194
310,217
310,194
310,193
310,193
310,193
310,193
310,193
310,193
310,193
310,197
310,193
310,193
310,195
310,194
310,194
310,193
310,193
310,193
310,193
310,193
310,193
310,194
310,193
310,193
310,194
310,197
310,197
310,197
310,197
310,197
310,197
310,197
310,192
310,197
310,197
310,184
310,197
310,193
310,193
310,193
310,193
310,193
310,193
310,193
310,203
310,194
310,193
310,205
310,194
310,193
310,193
310,193
310,193
310,193
310,193
310,193
310,218
310,193
310,193
310,198
310,193
310,197
310,197
310,197
310,197
310,197
310,197
310,197
310,198
310,197
310,197
310,197
310,197
310,197
310,197
310,197
310,197
310,197
310,197
310,192
310,197
310,197
310,184
310,197
310,197
310,193
310,193
310,193
310,193
310,193
310,193
310,202
310,194
310,193
310,207
310,194
310,193
310,194
310,193
310,193
310,193
310,193
310,193
310,217
310,194
310,193
310,201
310,193
310,193
310,193
310,193
310,193
310,193
310,193
310,193
310,195
310,193
310,193
310,194
310,193
310,193
310,193
310,193
310,193
310,193
310,193
310,193
310,194
310,194
310,192
310,194
310,193
310,192
310,193
310,193
310,193
310,193
310,193
310,193
310,193
310,193
310,194
310,194
310,194
310,204
310,193
310,193
310,193
310,193
310,193
310,193
310,193
310,194
310,207
310,193
310,193
310,218
310,197
310,196
310,197
310,197
310,197
310,197
310,197
310,197
310,201
310,197
310,197
310,199
310,193
310,193
310,193
310,193
310,193
310,193
310,193
310,193
310,194
310,193
310,192
310,194
310,194
310,193
310,193
310,193
310,193
310,193
310,193
310,181
310,194
310,193
310,204
310,194
310,193
310,193
310,193
310,193
310,193
310,193
310,193
310,207
310,194
310,193
310,217
310,193
310,193
310,193
310,193
310,193
310,193
310,193
310,193
310,195
310,193
310,193
310,194
310,197
310,197
310,197
310,197
310,197
310,197
310,197
310,197
310,197
310,197
310,196
310,197
310,193
310,193
310,193
310,193
310,193
310,193
310,193
310,198
310,194
310,193
310,204
310,194
310,197
310,197
310,197
310,197
310,197
310,196
310,197
310,219
310,197
310,197
310,221
310,197
310,197
310,197
310,197
310,197
310,196
310,197
310,197
310,198
310,197
310,197
310,198
310,197
310,193
310,193
310,193
310,193
310,193
310,193
310,192
310,194
310,193
310,181
310,194
310,194
310,193
310,193
310,193
310,193
310,193
310,193
310,198
310,194
310,193
310,204
310,194
310,193
310,193
310,193
310,193
310,193
310,193
310,193
310,215
310,194
310,193
310,218
310,193
310,193
310,193
310,193
310,193
310,193
310,193
310,193
310,195
310,193
310,193
310,194
310,193
310,193
310,194
310,193
310,193
310,193
310,193
310,193
310,194
310,193
310,192
310,194
310,194
310,192
310,197
310,197
310,197
310,197
310,197
310,197
310,197
310,197
310,190
310,197
310,197
310,206
310,193
310,193
310,193
310,193
310,193
310,193
310,193
310,194
310,215
310,194
310,193
310,218
310,197
310,197
310,197
310,196
310,196
310,197
310,197
310,197
310,198
310,197
310,197
310,198
310,193
310,193
310,193
310,193
310,193
310,193
310,193
310,193
310,194
310,193
310,192
310,194
310,193
310,193
310,193
310,193
310,193
310,193
310,194
310,180
310,194
310,193
310,201
310,197
310,197
310,197
310,197
310,197
310,197
310,197
310,197
310,219
310,197
310,197
310,221
310,194
310,193
310,193
310,193
310,193
310,193
310,193
310,193
310,203
310,194
310,193
310,195
310,194
310,193
310,193
310,193
310,193
310,193
310,193
310,193
310,194
310,194
310,192
310,194
310,193
310,193
310,193
310,193
310,193
310,193
310,193
310,181
310,194
310,193
310,199
310,194
310,194
310,193
310,193
310,193
310,193
310,193
310,193
310,207
310,193
310,193
310,218
310,194
310,193
310,193
310,193
310,193
310,193
310,193
310,193
310,195
